Resource Name,Category,Terraform Resource Type,Create Method,Create Endpoint,Read Method,Read Endpoint,Update Method,Update Endpoint,Delete Method,Delete Endpoint,Notes
Connected App,Access Management,anypoint_connectedapp,POST,/accounts/api/connectedApplications,GET,/accounts/api/connectedApplications/{clientID},Not Supported,Not Supported,DELETE,/accounts/api/connectedApplications/{clientID},Update returns error
Connected App Scopes,Access Management,anypoint_connectedapp_scopes,PATCH,/accounts/api/connectedApplications/{connectedAppID}/scopes,GET,/accounts/api/connectedApplications/{connectedAppID}/scopes,PATCH,/accounts/api/connectedApplications/{connectedAppID}/scopes,DELETE,/accounts/api/connectedApplications/{connectedAppID}/scopes,
Environment,Access Management,anypoint_environment,POST,/accounts/api/organizations/{orgId}/environments,GET,/accounts/api/organizations/{orgId}/environments/{environmentId},PUT,/accounts/api/organizations/{orgId}/environments/{environmentId},DELETE,/accounts/api/organizations/{orgId}/environments/{environmentId},
Organization,Access Management,anypoint_organization,POST,/accounts/api/organizations,GET,/accounts/api/organizations/{organizationId},Not Supported,Not Supported,DELETE,/accounts/api/organizations/{organizationId},Update returns warning; Delete includes async wait
Team,Access Management,anypoint_team,POST,/accounts/api/organizations/{orgId}/teams,GET,/accounts/api/organizations/{orgId}/teams/{teamId},PATCH,/accounts/api/organizations/{orgId}/teams/{teamId},DELETE,/accounts/api/organizations/{orgId}/teams/{teamId},Also PUT /teams/{teamId}/parent for parent changes
Team Members,Access Management,anypoint_team_members,PATCH,/accounts/api/organizations/{orgId}/teams/{teamId}/members,GET,/accounts/api/organizations/{orgId}/teams/{teamId}/members,DELETE + PATCH,/accounts/api/organizations/{orgId}/teams/{teamId}/members,DELETE,/accounts/api/organizations/{orgId}/teams/{teamId}/members,Update = Remove + Add
Team Roles,Access Management,anypoint_team_roles,POST,/accounts/api/organizations/{orgId}/teams/{teamId}/roles,GET,/accounts/api/organizations/{orgId}/teams/{teamId}/roles,DELETE + POST,/accounts/api/organizations/{orgId}/teams/{teamId}/roles,DELETE,/accounts/api/organizations/{orgId}/teams/{teamId}/roles,Update = Remove + Assign
User,Access Management,anypoint_user,POST,/accounts/api/organizations/{orgId}/users,GET,/accounts/api/organizations/{orgId}/users/{userId},PUT,/accounts/api/organizations/{orgId}/users/{userId},DELETE,/accounts/api/organizations/{orgId}/users/{userId},
Alert,API Management,anypoint_api_instance_alert,POST,/monitoring/api/alerts/api/v2/organizations/{orgId}/environments/{envId}/alerts,GET,/monitoring/api/alerts/api/v2/organizations/{orgId}/environments/{envId}/alerts/{alertId},PUT,/monitoring/api/alerts/api/v2/organizations/{orgId}/environments/{envId}/alerts/{alertId},DELETE,/monitoring/api/alerts/api/v2/organizations/{orgId}/environments/{envId}/alerts/{alertId},
API Instance,API Management,anypoint_api_instance,POST,/apimanager/api/v1/organizations/{orgId}/environments/{envId}/apis,GET,/apimanager/api/v1/organizations/{orgId}/environments/{envId}/apis/{apiId},PATCH,/apimanager/api/v1/organizations/{orgId}/environments/{envId}/apis/{apiId},DELETE,/apimanager/api/v1/organizations/{orgId}/environments/{envId}/apis/{apiId},Also GET /gatewaymanager/xapi/v1/organizations/{orgId}/environments/{envId}/gateways/{gatewayId} for gateway info
